proxies:
  - {name: 中车专属破解⬇️⬇️⬇️, server: 100.100.100.100, port: 10000, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: 网易云-中车专属破解, server: os.tencentcdn.net, port: 25000, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: 网易云-中车专属破解 2, server: pc.tencentcdn.net, port: 35000, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: 网易云-中车专属破解 3, server: music.swcc.xyz, port: 9080, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: 网易云-中车专属破解 4, server: 155.248.169.205, port: 70, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: 网易云-中车专属破解 5, server: 42.193.231.48, port: 70, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: 网易云-中车专属破解 6, server: 101.132.192.212, port: 30001, type: ss, cipher: aes-128-gcm, password: desperadoj.com_free_proxy_etg0, udp: true}
  - {name: 网易云-中车专属破解 7, server: 101.132.192.212, port: 30003, type: ss, cipher: aes-128-gcm, password: desperadoj.com_free_proxy_etg0, udp: true}
  - {name: 网易云-中车专属破解 8, server: music.swcc.xyz, port: 9080, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: 网易云-中车专属破解 9, server: azgw.kevinxiao.cf, port: 70, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: 网易云-中车专属破解 10, server: azmb.kevinxiao.cf, port: 70, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: UpdateTime20220828, server: 100.100.100.100, port: 20000, type: http, tls: false, skip-cert-verify: true, udp: true}
